team,map_1,map_2,map_3,map_4,score_1,score_2,score_3,score_4,res
HellRaisers,de_train,0,0,0,-9,0,0,0,-1
fnatic,de_dust2,0,0,0,-10,0,0,0,-1
fnatic,de_train,0,0,0,-13,0,0,0,-1
Virtus.pro,de_train,0,0,0,7,0,0,0,1
Virtus.pro,de_cobblestone,0,0,0,-13,0,0,0,-1
PENTA,de_overpass,0,0,0,9,0,0,0,1
PENTA,de_cobblestone,0,0,0,2,0,0,0,1
mousesports,de_dust2,0,0,0,-3,0,0,0,-1
mousesports,de_overpass,0,0,0,8,0,0,0,1
NiP,de_dust2,0,0,0,-5,0,0,0,-1
NiP,de_overpass,0,0,0,8,0,0,0,1
Astralis,de_dust2,0,0,0,-3,0,0,0,-1
TYLOO,de_mirage,0,0,0,-6,0,0,0,-1
FlipSid3,de_overpass,0,0,0,9,0,0,0,1
FlipSid3,de_train,0,0,0,4,0,0,0,1
Astralis,de_mirage,0,0,0,10,0,0,0,1
Astralis,de_train,0,0,0,9,0,0,0,1
G2,de_train,0,0,0,5,0,0,0,1
G2,de_dust2,0,0,0,4,0,0,0,1
Liquid,de_train,de_nuke,de_cobblestone,0,5,-4,-10,0,-1
NiP,de_cobblestone,0,0,0,4,0,0,0,1
FlipSid3,de_train,0,0,0,9,0,0,0,1
Virtus.pro,de_inferno,de_train,de_cobblestone,0,-5,8,-6,0,-1
Dobry&Gaming,de_overpass,de_cobblestone,0,0,7,4,0,0,1
GODSENT,de_cobblestone,de_mirage,0,0,4,2,0,0,1
HellRaisers,de_overpass,de_mirage,0,0,8,3,0,0,1
FlipSid3,de_train,de_overpass,de_cobblestone,0,-12,2,7,0,1
Dobry&Gaming,de_overpass,de_mirage,de_train,0,5,-7,-2,0,-1
mousesports,de_cache,0,0,0,-6,0,0,0,-1
mousesports,de_dust2,0,0,0,6,0,0,0,1
G2,de_overpass,0,0,0,-13,0,0,0,-1
G2,de_train,0,0,0,3,0,0,0,1
FlipSid3,de_cobblestone,0,0,0,-8,0,0,0,-1
FlipSid3,de_train,0,0,0,4,0,0,0,1
fnatic,de_cobblestone,0,0,0,3,0,0,0,1
fnatic,de_overpass,0,0,0,-5,0,0,0,-1
NiP,de_dust2,de_cobblestone,0,0,-2,-2,0,0,-1
Envy,de_dust2,de_inferno,0,0,9,14,0,0,1
TYLOO,de_inferno,de_mirage,0,0,6,11,0,0,1
CLG,de_dust2,0,0,0,4,0,0,0,1
GODSENT,de_train,0,0,0,5,0,0,0,1
Luminosity,de_mirage,de_overpass,0,0,-2,-14,0,0,-1
Astralis,de_inferno,de_dust2,0,0,2,11,0,0,1
NiP,de_inferno,de_mirage,0,0,7,6,0,0,1
Virtus.pro,de_cobblestone,0,0,0,12,0,0,0,1
Cloud9,de_train,0,0,0,7,0,0,0,1
Envy,de_cobblestone,0,0,0,9,0,0,0,1
Envy,de_train,0,0,0,5,0,0,0,1
Dignitas,de_overpass,0,0,0,13,0,0,0,1
Dignitas,de_mirage,0,0,0,2,0,0,0,1
FaZe,de_mirage,0,0,0,4,0,0,0,1
FaZe,de_dust2,0,0,0,2,0,0,0,1
Tempo Storm,de_overpass,de_cobblestone,de_mirage,0,6,-4,3,0,1
TheMongolz,de_cobblestone,0,0,0,10,0,0,0,1
NiP,de_overpass,0,0,0,3,0,0,0,1
mousesports,de_cobblestone,0,0,0,10,0,0,0,1
Luminosity,de_mirage,0,0,0,-5,0,0,0,-1
fnatic,de_dust2,0,0,0,-6,0,0,0,-1
NiP,de_mirage,0,0,0,-6,0,0,0,-1
NiP,de_train,0,0,0,3,0,0,0,1
Virtus.pro,de_cobblestone,0,0,0,4,0,0,0,1
Virtus.pro,de_dust2,0,0,0,7,0,0,0,1
SK,de_train,0,0,0,-4,0,0,0,-1
SK,de_cobblestone,0,0,0,-9,0,0,0,-1
Astralis,de_overpass,0,0,0,2,0,0,0,1
Astralis,de_mirage,0,0,0,-3,0,0,0,-1
Luminosity,de_train,de_cobblestone,0,0,3,3,0,0,1
